,horizon,mse,rmse,mae,mape,mdape,smape,coverage
0,18 days,146.87288518903145,12.119112392788155,9.42910938202868,0.14180053635331683,0.10797853625190608,0.1554490449645558,0.6644444444444444
1,19 days,150.02969703217477,12.24866103017692,9.534274101396464,0.14352566228519012,0.10829341131722771,0.1577066940422818,0.6644444444444444
2,20 days,154.60626274957775,12.434076674589784,9.673284399306981,0.1459114073653127,0.10983545558603926,0.16064614701822844,0.6666666666666666
3,21 days,158.42898128225673,12.586857482400312,9.799990822451582,0.14829695885202754,0.1137597255133477,0.16356911625524162,0.6644444444444444
4,22 days,162.40204848125936,12.743706230185133,9.90959550954336,0.15027060202429118,0.1142194172657765,0.16613840089423984,0.6688888888888889
5,23 days,167.22478087641872,12.931542091971039,10.031795545214164,0.1523832771244623,0.11450547378394577,0.1688790116960451,0.6711111111111111
6,24 days,171.72175915185878,13.104264922225084,10.13351138455855,0.15435792366828793,0.11480000074733457,0.17159394634383365,0.6755555555555556
7,25 days,175.65675838573927,13.253556442922754,10.219197226430776,0.15614198229672993,0.11541244540554393,0.17403965173757424,0.68
8,26 days,179.5684020602879,13.400313506044846,10.299275661488087,0.15787088166882626,0.11622572149805152,0.17646986777262802,0.6822222222222222
9,27 days,183.56506876691859,13.548618703281843,10.393626246887143,0.159806570445763,0.11741097288674146,0.17920414439863938,0.6844444444444444
10,28 days,187.1222374418411,13.67926304454451,10.464972668693571,0.1613294117104318,0.11789096216009534,0.1816308770156181,0.6888888888888889
11,29 days,191.05684768803746,13.822331485246528,10.519716566579135,0.1626264863288366,0.11789096216009534,0.18377638138844274,0.6866666666666666
12,30 days,194.18556109749912,13.93504794026555,10.564892241274583,0.16386783297881274,0.11841292650145593,0.1857830338132144,0.6844444444444444
13,31 days,197.04506139083148,14.037274001416069,10.631486342112858,0.16579574724858623,0.1184385366939692,0.18839630946780242,0.68
14,32 days,200.88010888969373,14.173218014610999,10.69656072272607,0.1673900896797862,0.11863584038772937,0.19078750599341238,0.6777777777777778
15,33 days,204.29535135617107,14.293192483002915,10.77680621071698,0.16913384300058532,0.11951009008429378,0.1933445165923051,0.6711111111111111
16,34 days,206.13365243254435,14.357355342560284,10.818752741105737,0.1704637527149632,0.11951009008429378,0.19541548571599163,0.6666666666666666
17,35 days,207.58767870932837,14.407903341892892,10.847569678210498,0.17164879979285716,0.11930806137465694,0.19728738522882164,0.6644444444444444
18,36 days,210.88015302212108,14.521713157273183,10.920579238011358,0.17314189227759866,0.12015441189273855,0.19962375362376847,0.6622222222222223
19,37 days,215.21124222468558,14.67007983020834,11.023807830371204,0.1750269463886132,0.12302284951794322,0.20240845470147686,0.6555555555555556
20,38 days,218.78078111394566,14.79124001272191,11.088731575400624,0.1765184923663586,0.12309731663722413,0.2047317512065049,0.6511111111111111
21,39 days,223.69118627563128,14.956309246456202,11.202022439441405,0.17848109584497177,0.12302284951794322,0.2076131548150392,0.6488888888888888
22,40 days,227.71820648781468,15.09033486996941,11.295583054218003,0.18036171825734335,0.12333749701847405,0.21040791967315733,0.6422222222222222
23,41 days,231.2615892585252,15.207287373444522,11.393714351673655,0.18235900490839418,0.12496014278991983,0.21337169662455144,0.6355555555555555
24,42 days,235.13591127133373,15.33414201288529,11.50337616815495,0.1842646649248499,0.12656477773062072,0.2160891465971022,0.6266666666666667
25,43 days,239.02181524334227,15.460330373033504,11.597069205601946,0.18584266182709225,0.1264579318141586,0.21845171441016226,0.62
26,44 days,241.9342418830894,15.554235496580647,11.66828269299513,0.18719195943611913,0.12683331652433355,0.22055120033870673,0.6177777777777778
27,45 days,244.9563702077735,15.651082077855623,11.726809619951453,0.18841807618986808,0.12804056855953555,0.2224277166762876,0.62
28,46 days,248.63839477880728,15.768271775270975,11.82068256262082,0.18987246532239185,0.12931869043522015,0.22447351723171455,0.6155555555555555
29,47 days,252.83133104862605,15.900670773543677,11.91917357264548,0.19179480573083948,0.13029039481631782,0.22677841784868202,0.6111111111111112
30,48 days,256.50585716291283,16.0158002348591,12.000154592430446,0.1931579333903275,0.13079245613652285,0.22864270131335448,0.6111111111111112
31,49 days,260.8019345133321,16.149363285075115,12.08376009380368,0.19425718665027542,0.1327261803601097,0.23030061851769407,0.6088888888888889
32,50 days,264.22541839430795,16.25501210071244,12.152266067438232,0.19531270772721446,0.1327261803601097,0.23181089228084203,0.6088888888888889
33,51 days,268.5299274837794,16.386882787271634,12.23118608109452,0.19650270668580222,0.13390688710610724,0.23344065014177906,0.6088888888888889
34,52 days,272.46687740942093,16.506570734390014,12.307936440090904,0.19769733995312422,0.13419260228317414,0.23493765466729902,0.6066666666666667
35,53 days,276.4555745721156,16.626953255846832,12.381773372218298,0.19869172909521401,0.1346959193363899,0.23629366482754477,0.6022222222222222
36,54 days,280.5326971614344,16.749110339401145,12.43323827823022,0.19999476092916477,0.1348186238337136,0.23753296034254592,0.5955555555555555
37,55 days,282.7640340405484,16.815589018543132,12.443546330756446,0.20060328531295255,0.1344719351719545,0.23819919024495095,0.5977777777777777
38,56 days,284.308084013964,16.861437780152794,12.443592993379623,0.20089052079542416,0.1344719351719545,0.2385029089840066,0.5955555555555555
39,57 days,285.224758066897,16.888598463664678,12.420729153600352,0.2008694654226366,0.1344719351719545,0.2384308612160193,0.5911111111111111
40,58 days,287.3698178053994,16.95198565966239,12.447206307861888,0.20138133408669623,0.1344719351719545,0.23888870149305486,0.5888888888888889
41,59 days,290.0136507960552,17.029787162382718,12.450431788599714,0.20156782757490171,0.1346959193363899,0.23887296768409277,0.5888888888888889
42,60 days,292.2357219005765,17.09490338962395,12.456654272492443,0.2019365283268147,0.13454020915389603,0.2390916421199428,0.5911111111111111
43,61 days,294.7193542097714,17.167392178481023,12.459446978929014,0.20272666936010347,0.1348186238337136,0.23935532092392878,0.5888888888888889
44,62 days,297.220892586202,17.240095492374802,12.488117824547912,0.20358528083154812,0.13513546729467757,0.23996630061267626,0.5866666666666667
45,63 days,300.1303186028112,17.324269641252158,12.522461016026897,0.20442314281088014,0.13802792093052973,0.240606661153634,0.5844444444444444
46,64 days,302.1135679620325,17.38141444077646,12.52453199553893,0.20497760899848705,0.13802792093052973,0.24098365685766732,0.5866666666666667
47,65 days,303.56873042849884,17.423223881604084,12.52565408371355,0.20498567429294778,0.13802792093052973,0.24102697155055633,0.5866666666666667
48,66 days,307.531802934679,17.536584699840475,12.561682081779466,0.2055457343363174,0.1402602885613453,0.24153298500829842,0.5844444444444444
49,67 days,311.9190002091516,17.66122872874794,12.608169120851318,0.20604378382632282,0.14008800394649373,0.24201079114446228,0.5888888888888889
50,68 days,315.1556222001785,17.752622966766868,12.625141361137787,0.20644833849916183,0.1378255082237903,0.24220064110566325,0.5911111111111111
51,69 days,318.2729218348225,17.840205207194856,12.663443519514997,0.2071363922892426,0.1384444122753556,0.2427333157907113,0.5911111111111111
52,70 days,322.44946229421396,17.956877854855893,12.688412138431348,0.20743542685676533,0.1402602885613453,0.24308541103683418,0.5933333333333334
53,71 days,326.93413519507106,18.08132006229277,12.713401721121501,0.2076250330457784,0.1401918206107004,0.2433539387510303,0.5977777777777777
54,72 days,329.838806225807,18.161464870043027,12.744902610031616,0.2075517424980777,0.14008800394649373,0.24360755760991298,0.6022222222222222
55,73 days,335.4220066064998,18.314529931355043,12.812991728198982,0.20813126489868794,0.14045313180971955,0.24425018363571868,0.6022222222222222
56,74 days,340.7805929027073,18.460243576472855,12.891357531281747,0.20874104185426307,0.14195787346753935,0.2450017159115409,0.6022222222222222
57,75 days,346.2885934133565,18.608831059831687,12.987054650955004,0.20965233490997026,0.14280205318495026,0.24601422857955088,0.6022222222222222
58,76 days,351.44699007027464,18.746919482151586,13.053532695005977,0.2103011259030012,0.14377440820149046,0.24667437642179774,0.6
59,77 days,357.0626464992493,18.89610135713844,13.145076772724021,0.21142018663263945,0.14377440820149046,0.24782034413308995,0.5977777777777777
60,78 days,361.7951938342795,19.020914642421364,13.20747812246647,0.21208838638666855,0.14377440820149046,0.24856585160436548,0.5977777777777777
61,79 days,365.70457930164935,19.123403967433447,13.26847925190313,0.212192175984904,0.14506916800355343,0.2491992262266902,0.5911111111111111
62,80 days,370.9862608634616,19.26100363074213,13.302908620975245,0.21203051397547013,0.14535603633746114,0.2493094249632951,0.5888888888888889
63,81 days,375.92900750514514,19.388888764061367,13.355291090840945,0.21212189539627477,0.14556163173638964,0.24958157113872864,0.5866666666666667
64,82 days,380.26162566392395,19.50029809166834,13.400108142682152,0.21219003348288398,0.14535603633746114,0.24981114811736185,0.5822222222222222
65,83 days,384.74685312573075,19.61496502993902,13.441912647477546,0.2123684451992242,0.1453597093503572,0.25013881087616097,0.5777777777777777
66,84 days,388.94596537351777,19.72171304358518,13.484232834493337,0.21266626579624046,0.14468593304082855,0.25054941965406385,0.5755555555555556
67,85 days,392.36686621972325,19.808252477685237,13.492979068356167,0.21285804563249935,0.14362389869126493,0.25077420368194436,0.5733333333333334
68,86 days,396.5597027962041,19.91380683837734,13.511218035163527,0.21278541327846126,0.14468593304082855,0.25098539742928616,0.5688888888888889
69,87 days,402.2954941078257,20.057305255388265,13.533477511029439,0.2126595081550007,0.14362389869126493,0.2510507944950235,0.5666666666666667
70,88 days,408.1899019822836,20.203710104391313,13.571732932950844,0.21267775310737785,0.14183214557909718,0.2511976521231955,0.5644444444444444
71,89 days,414.898257544802,20.369051464042258,13.625583811639112,0.2131653894384454,0.14183214557909718,0.25176992594670305,0.5644444444444444
72,90 days,419.1908709965725,20.474151288797604,13.638146349105297,0.2132612664619329,0.14010264681573464,0.25184542404199345,0.5666666666666667
73,91 days,424.49413144931503,20.603255360484056,13.687294117464631,0.21363813965580053,0.13943443852673226,0.2522199823835429,0.5644444444444444
74,92 days,430.92999753412766,20.758853473497222,13.750728255828331,0.2142804723419327,0.13854581584500578,0.25293393107509443,0.5644444444444444
75,93 days,437.747428647397,20.92241450328802,13.785203070400003,0.21450933460952643,0.13791731651164119,0.25328808115077256,0.5666666666666667
76,94 days,444.97551764341654,21.094442814244147,13.807540501706175,0.21449991794139137,0.13700444230192588,0.2533811312760992,0.5688888888888889
77,95 days,452.4576224320381,21.271051277076978,13.831893266284405,0.21412978416711892,0.13700444230192588,0.2532269876141227,0.5711111111111111
78,96 days,460.87031486509426,21.467890321712897,13.890289953456286,0.21436538430857793,0.1359780409352783,0.25362457286339907,0.5711111111111111
79,97 days,470.560967594448,21.692417283337697,13.982410496485357,0.21500843908952239,0.13595091972492152,0.25436468726811645,0.5777777777777777
80,98 days,479.3528375449352,21.894127923827778,14.061688037450054,0.2158668184103197,0.13722682450214588,0.2552149942225713,0.58
81,99 days,488.8208005302622,22.109292176147616,14.13413220843065,0.21639827192552039,0.13739782178921933,0.2558713728769391,0.5822222222222222
82,100 days,500.0490712655841,22.36177701493296,14.258713656473114,0.21759939702030953,0.1379480458387769,0.257164110952964,0.58
83,101 days,513.3140528073418,22.656435130164272,14.390755573703402,0.218717758802037,0.13799192677199065,0.2583364228732527,0.58
84,102 days,526.193216487176,22.938901815195425,14.501850776791752,0.21954478795355045,0.13739782178921933,0.25919337228163686,0.5777777777777777
85,103 days,538.1631147973185,23.198342932143202,14.645584537480609,0.22068865252994482,0.13739782178921933,0.2603812817670159,0.5711111111111111
86,104 days,551.4121681105712,23.482167023308797,14.82005081300003,0.2224402454323428,0.1396978585865567,0.2620999521048141,0.5688888888888889
87,105 days,564.2649951642795,23.754262673555658,14.983161308960637,0.22405858827449515,0.14072813090643774,0.2637238751637549,0.5666666666666667
88,106 days,576.9683184503237,24.0201648297909,15.149364675890336,0.22566615778999502,0.14072813090643774,0.2653020367638036,0.5644444444444444
89,107 days,587.9964706471956,24.248638531826803,15.28776494553935,0.22696424493770184,0.14212779376998616,0.26651674070960946,0.56
90,108 days,601.2843092515169,24.52109926678486,15.448717664171978,0.2285443750690776,0.1451649164925103,0.2680218657402654,0.5555555555555556
91,109 days,613.6011835063006,24.770974617610438,15.58373231928662,0.22976789928455213,0.14608347383485876,0.2692655787449567,0.5511111111111111
92,110 days,625.1886155919215,25.003772027274636,15.727867885493456,0.2313277104027321,0.14619561177292512,0.27067954048537873,0.5466666666666666
93,111 days,636.7861588259516,25.23462222475208,15.866967128357906,0.2327529769502147,0.14625158950561776,0.27188008472358705,0.5422222222222223
94,112 days,647.1628770333406,25.439396160941804,16.017573471664544,0.23453438306468563,0.14683411120177198,0.27343395501689477,0.5355555555555556
95,113 days,657.8073406463457,25.647755080052242,16.18767862845285,0.23675279147457973,0.15069895217651275,0.2754372107474545,0.5288888888888889
96,114 days,669.482286980901,25.874355779050827,16.367384138387923,0.23892504310107934,0.153075296460778,0.2773491947920556,0.52
97,115 days,679.6669091568326,26.070422113131052,16.50658779845441,0.24064881614189954,0.15221094534881865,0.27875632749607665,0.5133333333333333
98,116 days,690.151393579692,26.27073264261376,16.679258268256458,0.24246737802990492,0.15135822450728054,0.2804229133401364,0.5066666666666667
99,117 days,698.936899083357,26.437414757940253,16.837023471313405,0.24459822434919082,0.15376331590825434,0.2822371545439801,0.49777777777777776
100,118 days,707.8497407546682,26.605445697350536,16.981522383678392,0.2466766756623289,0.15588647109102136,0.28388495374599393,0.4888888888888889
101,119 days,716.5452499434703,26.768362855121907,17.15381227604755,0.24916895032454342,0.15603995545066723,0.28601179365544127,0.4822222222222222
102,120 days,724.433453503706,26.915301475252065,17.329745481582368,0.25154253025619977,0.1573898360090249,0.28812280778159,0.47555555555555556
103,121 days,733.4651125163474,27.08256104057272,17.49719727791612,0.2538487803790109,0.1590595050672359,0.29014153574647017,0.4688888888888889
104,122 days,742.6401893424088,27.251425455238277,17.67127098443635,0.2563407927023577,0.1600019061766374,0.29222266087120524,0.4577777777777778
105,123 days,748.9125995768734,27.366267549245247,17.826491346075443,0.25863492104062963,0.16158745995927434,0.2941915194289148,0.44666666666666666
106,124 days,758.5109617742096,27.541077716280633,18.01869995783932,0.26163791065309455,0.16444204617110927,0.2968918919931087,0.43777777777777777
107,125 days,768.1202505495426,27.714982420155756,18.20583074622973,0.26455728753116886,0.16537611709036468,0.2993418889074096,0.4288888888888889
108,126 days,777.7609305109409,27.888365504470514,18.393171616131667,0.2676832757947176,0.1659464457257515,0.3019201806447885,0.4222222222222222
109,127 days,784.6401347318567,28.011428644963054,18.560832517485725,0.27088304912109884,0.16927066269709906,0.3044864821666897,0.41555555555555557
110,128 days,792.9357088221986,28.159114134187508,18.734485578448904,0.27409895507593246,0.17321003142442495,0.3070628143090619,0.4111111111111111
111,129 days,801.1942407894699,28.305374768574783,18.936201948583374,0.2782042393483941,0.18018442738841095,0.3102835992507146,0.4022222222222222
112,130 days,807.05608329237,28.40873251823055,19.08318489102098,0.2808923239216476,0.18122841753770186,0.3124958547889342,0.39555555555555555
113,131 days,814.1332359685637,28.533020098975918,19.236724231890868,0.2840426858654536,0.18562489116186115,0.314925390983826,0.39111111111111113
114,132 days,821.4973139201013,28.661774437743755,19.406251144124873,0.28786284487141744,0.1911615366513058,0.3176774715737812,0.38666666666666666
115,133 days,830.9606374015732,28.82638786600869,19.594973510588293,0.29204828412622685,0.19254422365825896,0.3206746171503302,0.38
116,134 days,840.5408250580834,28.99208210974306,19.777639090253462,0.2963420457167903,0.19511245807703248,0.32369648762442166,0.37333333333333335
117,135 days,853.7571555002136,29.219123113129413,20.019566721219576,0.3012441826910282,0.19986586308479137,0.32733967562322014,0.36444444444444446
118,136 days,864.2531294514127,29.398182417479703,20.220554314066437,0.30619082555728205,0.20605975856529554,0.33068422892907845,0.36
119,137 days,873.1942904193511,29.549861089679442,20.38813300968539,0.3095091834513085,0.21196020032900853,0.33323223924903767,0.35333333333333333
120,138 days,883.4705711147924,29.72323285100045,20.575721054380253,0.3135832508541498,0.2149987878161907,0.3361910331883644,0.3466666666666667
121,139 days,894.6001053106929,29.909866353942355,20.77069739647354,0.31897230643513136,0.21643197550800314,0.3396413102647295,0.34444444444444444
122,140 days,903.6315440163029,30.060464800403583,20.922098609090085,0.3236172683720152,0.21891868303799417,0.3423481283866937,0.3466666666666667
123,141 days,912.7911219359275,30.21243323428167,21.049811979257687,0.3272762332837916,0.22031846474555755,0.34447720285344996,0.3488888888888889
124,142 days,918.6589806400976,30.309387665211872,21.138288161475952,0.33017645541374546,0.2234020279388573,0.34601029849497894,0.3466666666666667
125,143 days,925.9704772840827,30.429763017218566,21.240615157566083,0.33374011525993197,0.23096464388332189,0.34809529255111765,0.3466666666666667
126,144 days,935.3970467118036,30.584261421714984,21.378656956228376,0.33754460479266823,0.23139442780229275,0.3504224522938442,0.34
127,145 days,944.581538040785,30.73404525995211,21.503066743611225,0.3415518374871704,0.23169668923291176,0.352679957466928,0.34
128,146 days,955.0467290453308,30.903830329674847,21.625234920482754,0.34572005865192573,0.2321288853981643,0.3548111416642571,0.3377777777777778
129,147 days,963.9424424666126,31.04742247702074,21.7009727127549,0.3492592721794856,0.2321288853981643,0.356216671429187,0.3377777777777778
130,148 days,977.132658704087,31.25912120812239,21.84841220678532,0.3536786136420929,0.23252746492111592,0.35865251437886664,0.3377777777777778
131,149 days,989.1173512610198,31.450236108191937,21.960868101247858,0.35669659016213734,0.23489850600420348,0.36032187162313833,0.3333333333333333
132,150 days,998.7961565402754,31.603736433217442,22.03583059105221,0.3595916050461618,0.23610145894921783,0.36159464660368623,0.33555555555555555
133,151 days,1008.4527994426423,31.756145853088697,22.123731387100932,0.3613471096916343,0.2383362322255403,0.36289063854193054,0.3377777777777778
134,152 days,1018.6958646034021,31.917015283440932,22.20310779597854,0.3629143652678822,0.2417522634915788,0.36392365053181897,0.33555555555555555
135,153 days,1025.0399343059355,32.01624485016841,22.197123101782243,0.36356328064357823,0.24289749121943993,0.3638859771930493,0.34
136,154 days,1033.1971601754658,32.14338439205594,22.225808476754672,0.3643023118321755,0.24289749121943993,0.36412115230725123,0.3422222222222222
137,155 days,1043.6679094476683,32.30584946178739,22.273338850799114,0.366584800330575,0.24289749121943993,0.364995576380925,0.3466666666666667
138,156 days,1055.0184396528264,32.48104739156092,22.32805611251798,0.36793650570525854,0.24289749121943993,0.3657241883776021,0.3488888888888889
139,157 days,1068.269971937287,32.68439951930105,22.368773365675626,0.3688048934136992,0.24363551850680698,0.3659633894987833,0.3488888888888889
140,158 days,1082.2112553616807,32.8969794261066,22.432921204671732,0.3699180991236883,0.24438378592092713,0.36662661354802034,0.3466666666666667
141,159 days,1098.3829486762202,33.14186097183168,22.54726837207355,0.3724049613816024,0.24542924226920754,0.36809445122545126,0.34444444444444444
142,160 days,1114.7206589977775,33.387432650591414,22.63277874400251,0.37473265266420736,0.24542924226920754,0.3691530015415897,0.34444444444444444
143,161 days,1130.3662704910062,33.62092013153427,22.71188270579637,0.37630689818956053,0.24542924226920754,0.3697963024697943,0.3422222222222222
144,162 days,1145.7035678165485,33.84824320133245,22.772194732714798,0.3771700166254477,0.24542924226920754,0.37017114161399606,0.34444444444444444
145,163 days,1164.4567614886678,34.12413752007027,22.863833971452816,0.3775711270697351,0.2458507693147272,0.37065845185431073,0.34444444444444444
146,164 days,1181.437030072769,34.37203849166891,22.94406439275873,0.379051185234811,0.2458507693147272,0.37130648391537263,0.34444444444444444
147,165 days,1197.6181471110494,34.606619989693435,23.036092897994855,0.3797470598455577,0.24651807262309988,0.372069629077135,0.3422222222222222
148,166 days,1214.2884909523282,34.84664246311728,23.140047290077433,0.3813492198537876,0.24831863107597935,0.3730216185796923,0.34
149,167 days,1228.342137657806,35.047712302771004,23.215690745280842,0.3829511598127268,0.25020325052789194,0.3737180602721147,0.34444444444444444
150,168 days,1244.4573457307051,35.276867005598795,23.28332494926076,0.3835459362437027,0.25020325052789194,0.37416338855516595,0.34444444444444444
151,169 days,1261.2236273385388,35.51371041356477,23.365027951685747,0.3852397200132945,0.25165697713278756,0.37488711323712515,0.3422222222222222
152,170 days,1277.334096086049,35.739811080726895,23.46666345440368,0.387070930355855,0.2525018141771183,0.37597799674709714,0.34444444444444444
153,171 days,1295.2868778312359,35.99009416257807,23.573294451112062,0.38956411681000935,0.25165697713278756,0.3771233462408561,0.34444444444444444
154,172 days,1313.6551971796928,36.24438159466502,23.680900400225024,0.3913984756319359,0.2525018141771183,0.378211533748108,0.3466666666666667
155,173 days,1326.7764160149623,36.42494222390699,23.76571704372381,0.3932008914115604,0.2537642386691473,0.3790926030782698,0.3466666666666667
156,174 days,1337.6227377978978,36.57352509395147,23.81487708809079,0.3952645786040604,0.25565137918275305,0.3797071440501046,0.3511111111111111
157,175 days,1349.7451391011948,36.73887776050317,23.891415518870833,0.39638614858356586,0.25565137918275305,0.38044623200421035,0.35555555555555557
158,176 days,1363.7592216161913,36.929110761243514,23.97384991462299,0.39727284883339825,0.25730074257860025,0.3811715083558875,0.36
159,177 days,1377.7441294267092,37.11797582609684,24.05416398120162,0.39796797897132113,0.25730074257860025,0.3817964005016715,0.3622222222222222
160,178 days,1390.7341480014347,37.29254815645392,24.157274236441445,0.39978077393495526,0.2594289007471978,0.38306162825411044,0.36444444444444446
161,179 days,1404.6172332265864,37.47822345344809,24.27648010968141,0.40182381866915057,0.2605488366488139,0.3845706059488519,0.3688888888888889
162,180 days,1418.1335079755174,37.65811344153498,24.38820114739651,0.403261385000592,0.2624356176922575,0.38583022133202,0.3711111111111111
